scrp_date,scrp_time,genre_en,genre_jp,rank,media_jp,title,comment,link,date_original
2024-10-23,05:07,entertainment,エンタメ,1「みんな大谷好きだと思うな」日テレ『夜ふかし』『しゃべくり』休止でドジャース戦再放送に“大谷ハラスメント”と広がる嫌悪感女性自身10/22(火) 17:06205件/時,女性自身,「みんな大谷好きだと思うな」日テレ『夜ふかし』『しゃべくり』休止でドジャース戦再放送に“大谷ハラスメント”と広がる嫌悪感,205,https://news.yahoo.co.jp/articles/9cc024d860b6735d209033b6dda2f5c60b86fd31,10/22(火) 17:06
2024-10-23,05:07,entertainment,エンタメ,2「露骨すぎる」CS最終戦での“巨人びいき”な「日テレの実況」に横浜ファン激怒…三浦監督の勝利インタビューもカット女性自身10/22(火) 11:00138件/時,女性自身,「露骨すぎる」CS最終戦での“巨人びいき”な「日テレの実況」に横浜ファン激怒…三浦監督の勝利インタビューもカット,138,https://news.yahoo.co.jp/articles/5b4bd6e6f644c8e3510ab85673e661fb9327f510,10/22(火) 11:00
2024-10-23,05:07,entertainment,エンタメ,3詐欺受け子で実刑判決の俳優「まだファンでいてくれる貴方へ」直筆手紙公開　刑務所入りまで「お願い」スポニチアネックス10/22(火) 13:18109件/時,スポニチアネックス,詐欺受け子で実刑判決の俳優「まだファンでいてくれる貴方へ」直筆手紙公開　刑務所入りまで「お願い」,109,https://news.yahoo.co.jp/articles/bf121b0b79b63f5a0d801a4f1c85d85297400e83,10/22(火) 13:18
2024-10-23,05:07,entertainment,エンタメ,4【独自】性的暴行疑惑のジャンポケ斉藤、芸人仲間に「俺はハメられた」500万円“数珠つなぎ”借金生活の証言もSmartFLASH10/22(火) 6:0086件/時,SmartFLASH,【独自】性的暴行疑惑のジャンポケ斉藤、芸人仲間に「俺はハメられた」500万円“数珠つなぎ”借金生活の証言も,86,https://news.yahoo.co.jp/articles/ee978bc81e3b1987937b31235501d05e4730b6f2,10/22(火) 6:00
2024-10-23,05:07,entertainment,エンタメ,5日テレ、巨人敗退戦 “中断” して「ドジャース戦」緊急放送であふれる怒り…過去にはイチローの“雄姿”ぶった切りもSmartFLASH10/22(火) 19:4073件/時,SmartFLASH,日テレ、巨人敗退戦 “中断” して「ドジャース戦」緊急放送であふれる怒り…過去にはイチローの“雄姿”ぶった切りも,73,https://news.yahoo.co.jp/articles/4ddda321680f9c7879d75d25052e12dc3d1ffef1,10/22(火) 19:40
2024-10-23,05:07,entertainment,エンタメ,6特殊詐欺で実刑判決の元俳優「炎上なんて怖くもなんともない」出所後の活動再開に意欲日刊スポーツ10/22(火) 14:2273件/時,日刊スポーツ,特殊詐欺で実刑判決の元俳優「炎上なんて怖くもなんともない」出所後の活動再開に意欲,73,https://news.yahoo.co.jp/articles/13b4f0c988baf91ae2cbd4c339d7db5731a32d68,10/22(火) 14:22
2024-10-23,05:07,entertainment,エンタメ,7宮崎謙介氏「一身上の都合」兵庫県知事選の出馬断念表明に「何したいの」「もっとハッキリ」の声日刊スポーツ10/23(水) 1:4058件/時,日刊スポーツ,宮崎謙介氏「一身上の都合」兵庫県知事選の出馬断念表明に「何したいの」「もっとハッキリ」の声,58,https://news.yahoo.co.jp/articles/19719038518ef42dece18d17a0c324e872c1c099,10/23(水) 1:40
2024-10-23,05:07,entertainment,エンタメ,8西田敏行さん通夜　「五人会」松崎しげる、柴俊夫、田中健ら参列　長谷川博己、菊池桃子、笹野高史も日刊スポーツ10/22(火) 20:1757件/時,日刊スポーツ,西田敏行さん通夜　「五人会」松崎しげる、柴俊夫、田中健ら参列　長谷川博己、菊池桃子、笹野高史も,57,https://news.yahoo.co.jp/articles/5a59ae38c8e6a69f9207a44c2b394dae60cb5eff,10/22(火) 20:17
2024-10-23,05:07,entertainment,エンタメ,9木村拓哉　美肌ブームと逆行「『知らねーぞ』って」スタッフからは忠告も　アンチエイジングの持論語るデイリースポーツ10/22(火) 14:3953件/時,デイリースポーツ,木村拓哉　美肌ブームと逆行「『知らねーぞ』って」スタッフからは忠告も　アンチエイジングの持論語る,53,https://news.yahoo.co.jp/articles/38d6f401b6010dc44b8b8736afa18ebe1a5fd604,10/22(火) 14:39
2024-10-23,05:07,entertainment,エンタメ,10「何かあったの？」とんねるずの特番に“レギュラー”日村勇紀がまさかの欠席…再燃する「バナナマンとの不仲説」女性自身10/22(火) 15:5350件/時,女性自身,「何かあったの？」とんねるずの特番に“レギュラー”日村勇紀がまさかの欠席…再燃する「バナナマンとの不仲説」,50,https://news.yahoo.co.jp/articles/bd1361b07b0454d19413bcf4c2fe16fb796689cb,10/22(火) 15:53
2024-10-23,05:07,entertainment,エンタメ,11高畑充希「人間生活、いいな…」４カ月間の長期休暇　母親とのクロアチア旅行など楽しんだ日刊スポーツ10/22(火) 11:5539件/時,日刊スポーツ,高畑充希「人間生活、いいな…」４カ月間の長期休暇　母親とのクロアチア旅行など楽しんだ,39,https://news.yahoo.co.jp/articles/cc24be37fea40445646d0365acaa16bdbf2c22f7,10/22(火) 11:55
2024-10-23,05:07,entertainment,エンタメ,12「たくさん映してなぜ本人に聞かない」NHK「ジャニー氏性加害問題」特集で“元副社長”滝沢秀明氏スルーに不満続出…Number_iの『紅白』内定報道で疑念もSmartFLASH10/22(火) 20:4539件/時,SmartFLASH,「たくさん映してなぜ本人に聞かない」NHK「ジャニー氏性加害問題」特集で“元副社長”滝沢秀明氏スルーに不満続出…Number_iの『紅白』内定報道で疑念も,39,https://news.yahoo.co.jp/articles/4b787edc9afefd418afd28252511510abf41741f,10/22(火) 20:45
2024-10-23,05:07,entertainment,エンタメ,13「死んでりゃ神になれた」長渕剛 “意味深インスタ”に寄せられる心配「ずいぶん想い悩んだ」50年来知人が明かす苦悩とはSmartFLASH10/22(火) 18:0838件/時,SmartFLASH,「死んでりゃ神になれた」長渕剛 “意味深インスタ”に寄せられる心配「ずいぶん想い悩んだ」50年来知人が明かす苦悩とは,38,https://news.yahoo.co.jp/articles/c43607dd2abf3a1394c0f1502bb3de0c087b4a97,10/22(火) 18:08
2024-10-23,05:07,entertainment,エンタメ,14松尾貴史と自民代議士がバトル　Ｘで示唆投稿→「事実ない」→「嘘を言ってると？」→「臆測投稿は迷惑」→「事実書いた」デイリースポーツ10/22(火) 10:4838件/時,デイリースポーツ,松尾貴史と自民代議士がバトル　Ｘで示唆投稿→「事実ない」→「嘘を言ってると？」→「臆測投稿は迷惑」→「事実書いた」,38,https://news.yahoo.co.jp/articles/a972c918eb0e46a17d8a8c9df8a63336d1e4fee6,10/22(火) 10:48
2024-10-23,05:07,entertainment,エンタメ,15へずまりゅう「鹿」の次は伏見稲荷「海外観光客」の迷惑行為パトロール、鳥居で懸垂の動画が炎上日刊スポーツ10/22(火) 23:5635件/時,日刊スポーツ,へずまりゅう「鹿」の次は伏見稲荷「海外観光客」の迷惑行為パトロール、鳥居で懸垂の動画が炎上,35,https://news.yahoo.co.jp/articles/6819aa86ca92464ac1609e9e71a34446a712170f,10/22(火) 23:56
2024-10-23,05:07,entertainment,エンタメ,16田代まさしさん、超大物の番組から「大ファン」と出演オファーも…本番で「アンタは最低の男！」スポニチアネックス10/22(火) 19:5033件/時,スポニチアネックス,田代まさしさん、超大物の番組から「大ファン」と出演オファーも…本番で「アンタは最低の男！」,33,https://news.yahoo.co.jp/articles/a6d7e29eaaa3c40619fbc3e330ef5a303197bcb7,10/22(火) 19:50
2024-10-23,05:07,entertainment,エンタメ,17宮崎謙介氏、兵庫県知事選出馬を断念「一身上の都合により…真剣に考えていましたが」スポニチアネックス10/22(火) 21:5931件/時,スポニチアネックス,宮崎謙介氏、兵庫県知事選出馬を断念「一身上の都合により…真剣に考えていましたが」,31,https://news.yahoo.co.jp/articles/e75de29c372c3ccda4c3574e006253aba2b54c3e,10/22(火) 21:59
2024-10-23,05:07,entertainment,エンタメ,18「西野未姫がかわいそすぎる」和田アキ子、極楽山本・西野夫妻“第一子の名前を公言”に集まる批判SmartFLASH10/22(火) 15:2530件/時,SmartFLASH,「西野未姫がかわいそすぎる」和田アキ子、極楽山本・西野夫妻“第一子の名前を公言”に集まる批判,30,https://news.yahoo.co.jp/articles/983ba298db8a5c36ef02dd77a67b796e953d5eab,10/22(火) 15:25
2024-10-23,05:07,entertainment,エンタメ,19セガ、他社運営のゲーム「メメントモリ」に対し特許権侵害で提訴　10億円の損害賠償と差し止め請求オタク総研10/22(火) 7:1030件/時,オタク総研,セガ、他社運営のゲーム「メメントモリ」に対し特許権侵害で提訴　10億円の損害賠償と差し止め請求,30,https://news.yahoo.co.jp/articles/378b5922a031015bb72347e9de676f7619735d83,10/22(火) 7:10
2024-10-23,05:07,entertainment,エンタメ,20名優・西田敏行さんの体を蝕んだ鯨飲馬食…焼き肉&ビールこよなく愛し、たばこは1日80本以上日刊ゲンダイDIGITAL10/22(火) 10:5830件/時,日刊ゲンダイDIGITAL,名優・西田敏行さんの体を蝕んだ鯨飲馬食…焼き肉&ビールこよなく愛し、たばこは1日80本以上,30,https://news.yahoo.co.jp/articles/9d60e46d42ccf16d279fe740a03a29f4bb83e368,10/22(火) 10:58
2024-10-23,05:07,entertainment,エンタメ,21フジ元アナ渡邊渚さん、ミニスカ？ヘソ出し？コメ欄で話題に「鏡の女性が渚ちゃん？」日刊スポーツ10/22(火) 18:3429件/時,日刊スポーツ,フジ元アナ渡邊渚さん、ミニスカ？ヘソ出し？コメ欄で話題に「鏡の女性が渚ちゃん？」,29,https://news.yahoo.co.jp/articles/a0cfbc79840adcbd9a7483f099daa1d02ee1b3de,10/22(火) 18:34
2024-10-23,05:07,entertainment,エンタメ,22「嬉しいけど納得はできん」まさかの「復活」が衝撃のジャンプキャラマグミクス10/22(火) 19:0528件/時,マグミクス,「嬉しいけど納得はできん」まさかの「復活」が衝撃のジャンプキャラ,28,https://news.yahoo.co.jp/articles/3b3a13135804173c916a913e88a119abdc812097,10/22(火) 19:05
2024-10-23,05:07,entertainment,エンタメ,23「島耕作」の“日当デマ”　沖縄の社会派芸人「複数の県民が信じ…深刻さを感じる」日刊スポーツ10/22(火) 9:3927件/時,日刊スポーツ,「島耕作」の“日当デマ”　沖縄の社会派芸人「複数の県民が信じ…深刻さを感じる」,27,https://news.yahoo.co.jp/articles/8a5d02ebaade7509784cdf8f080a83ce23194e71,10/22(火) 9:39
2024-10-23,05:07,entertainment,エンタメ,24宮根誠司『ミヤネ屋』 降板説に「どうぞ、引退されて」の辛辣コメント…月2でお休みの事態に視聴者離れもSmartFLASH10/22(火) 19:0527件/時,SmartFLASH,宮根誠司『ミヤネ屋』 降板説に「どうぞ、引退されて」の辛辣コメント…月2でお休みの事態に視聴者離れも,27,https://news.yahoo.co.jp/articles/e8f59ff84922b325a7dc44f0480702ad771f135b,10/22(火) 19:05
2024-10-23,05:07,entertainment,エンタメ,25小籔千豊、新喜劇レジェンドへの“あいさつ甘い”若手にブチッ！「凄さが分かってへん」スポニチアネックス10/22(火) 21:2327件/時,スポニチアネックス,小籔千豊、新喜劇レジェンドへの“あいさつ甘い”若手にブチッ！「凄さが分かってへん」,27,https://news.yahoo.co.jp/articles/4cff67edabf403524700ee4bafd5b64779b8611f,10/22(火) 21:23
2024-10-23,05:07,entertainment,エンタメ,26中居正広　デビュー当時「尋常じゃなく怖かった！」大物芸人を実名告白「挨拶もしてくんないの」くわえタバコで睨み付け無言デイリースポーツ10/22(火) 11:1427件/時,デイリースポーツ,中居正広　デビュー当時「尋常じゃなく怖かった！」大物芸人を実名告白「挨拶もしてくんないの」くわえタバコで睨み付け無言,27,https://news.yahoo.co.jp/articles/7c68ba6381754a815a6e7f7b19682dc12ea4aa46,10/22(火) 11:14
2024-10-23,05:07,entertainment,エンタメ,27ラファエル　マネジャーが“1000万円横領”し失踪…新事実が発覚「取り返しがつかなくなるぞ？」スポニチアネックス10/22(火) 18:3626件/時,スポニチアネックス,ラファエル　マネジャーが“1000万円横領”し失踪…新事実が発覚「取り返しがつかなくなるぞ？」,26,https://news.yahoo.co.jp/articles/c5108057cdd765f0000db2b4431fddd41e6d06f1,10/22(火) 18:36
2024-10-23,05:07,entertainment,エンタメ,28「流れが雑すぎんか」仲里依紗が加入しても『おむすび』ノロノロ展開に視聴者のイライラ爆発！ 明かされない “秘密” に疲弊ムードSmartFLASH10/22(火) 20:1026件/時,SmartFLASH,「流れが雑すぎんか」仲里依紗が加入しても『おむすび』ノロノロ展開に視聴者のイライラ爆発！ 明かされない “秘密” に疲弊ムード,26,https://news.yahoo.co.jp/articles/d84a0ace88f9d61f6cdf9dc858450dededae7be3,10/22(火) 20:10
2024-10-23,05:07,entertainment,エンタメ,29「マナーの悪さにドン引き」結成１周年のNumber_i…ファンの暴走行為で“イメージダウン危機”FRIDAY10/22(火) 9:0025件/時,FRIDAY,「マナーの悪さにドン引き」結成１周年のNumber_i…ファンの暴走行為で“イメージダウン危機”,25,https://news.yahoo.co.jp/articles/47781d48036d8abc569362d7b0d4893fc4b26480,10/22(火) 9:00
2024-10-23,05:07,entertainment,エンタメ,30「前にも増してひどい」新番組『MC3』　SMAPファンがTBSに大激怒した“不自然演出”女性自身10/22(火) 18:0524件/時,女性自身,「前にも増してひどい」新番組『MC3』　SMAPファンがTBSに大激怒した“不自然演出”,24,https://news.yahoo.co.jp/articles/f32037eb8a9478203823d45b8135d1dedfa5c47f,10/22(火) 18:05
2024-10-23,05:07,entertainment,エンタメ,31アイドル生誕祭→翌日早朝まで物販→10時間後にグループから除名　ネット驚き「メンタルもつのか」よろず～ニュース10/22(火) 21:2023件/時,よろず～ニュース,アイドル生誕祭→翌日早朝まで物販→10時間後にグループから除名　ネット驚き「メンタルもつのか」,23,https://news.yahoo.co.jp/articles/c046e63d8206ef6fbf2a1029f5e9563072adbd60,10/22(火) 21:20
2024-10-23,05:07,entertainment,エンタメ,32「不愉快そのものだった」ヒロミ　中居正広が“挨拶無視”エピソード暴露で“干され経験”に広がる納得感女性自身10/22(火) 17:5623件/時,女性自身,「不愉快そのものだった」ヒロミ　中居正広が“挨拶無視”エピソード暴露で“干され経験”に広がる納得感,23,https://news.yahoo.co.jp/articles/62b5c747e0b456fb88b3434a0b816d87a8200246,10/22(火) 17:56
2024-10-23,05:07,entertainment,エンタメ,33元アイドル芸人が語る人生のどん底　上京で仕事激減、借金膨らみ離婚…38歳妹の死去、翌年母も他界し涙スポニチアネックス10/22(火) 8:4423件/時,スポニチアネックス,元アイドル芸人が語る人生のどん底　上京で仕事激減、借金膨らみ離婚…38歳妹の死去、翌年母も他界し涙,23,https://news.yahoo.co.jp/articles/7d3d220d5d743ff6b9f2dd8c28eaefc454ecab4f,10/22(火) 8:44
2024-10-23,05:07,entertainment,エンタメ,34ＰＴＳＤ公表の渡邊渚元アナ「出かけました」今季初ニットワンピで元気な姿披露「可愛い」「似合ってます」デイリースポーツ10/22(火) 15:5521件/時,デイリースポーツ,ＰＴＳＤ公表の渡邊渚元アナ「出かけました」今季初ニットワンピで元気な姿披露「可愛い」「似合ってます」,21,https://news.yahoo.co.jp/articles/d6251361b0c5799c8f5e5bbd589f3b68443baf37,10/22(火) 15:55
2024-10-23,05:07,entertainment,エンタメ,35コインパーク５３万円超報告の芸人「無事解決してます」　法外請求の理由も判明「駐車場の落ち度はない」デイリースポーツ10/22(火) 10:3718件/時,デイリースポーツ,コインパーク５３万円超報告の芸人「無事解決してます」　法外請求の理由も判明「駐車場の落ち度はない」,18,https://news.yahoo.co.jp/articles/8cc8ad4e72dacf69907bf08739565f73937693aa,10/22(火) 10:37
2024-10-23,05:07,entertainment,エンタメ,36アジア版グラミー賞「ＭＵＳＩＣ　ＡＷＡＲＤＳ　ＪＡＰＡＮ」誕生、主要５団体が団結、来年５月京都で授賞式スポーツ報知10/22(火) 4:0018件/時,スポーツ報知,アジア版グラミー賞「ＭＵＳＩＣ　ＡＷＡＲＤＳ　ＪＡＰＡＮ」誕生、主要５団体が団結、来年５月京都で授賞式,18,https://news.yahoo.co.jp/articles/3019eeb751e1fd0c92dafb42a8bca350e999e57d,10/22(火) 4:00
2024-10-23,05:07,entertainment,エンタメ,37柔道家・角田夏実、MV初出演「いろいろな人の想いが…」　ゆうちゃみの歌声に賛辞【全文】オリコン10/22(火) 4:0018件/時,オリコン,柔道家・角田夏実、MV初出演「いろいろな人の想いが…」　ゆうちゃみの歌声に賛辞【全文】,18,https://news.yahoo.co.jp/articles/6813439095be33ba4e05b440e284d0d9f61a7dd2,10/22(火) 4:00
2024-10-23,05:07,entertainment,エンタメ,38「出演予定の舞台は中止」芸能活動“八方塞がり”の前山剛久が新動画で「“自虐ネタ”の炎上狙いか」FRIDAY10/22(火) 17:0017件/時,FRIDAY,「出演予定の舞台は中止」芸能活動“八方塞がり”の前山剛久が新動画で「“自虐ネタ”の炎上狙いか」,17,https://news.yahoo.co.jp/articles/66c23b2e2a8223715bc9a33822987166bd61b92f,10/22(火) 17:00
2024-10-23,05:07,entertainment,エンタメ,39森永卓郎氏　衆院選での“裏金議員”　首相の方針に「石破ギャンブルは勝ちなんじゃないかって」スポニチアネックス10/22(火) 14:5216件/時,スポニチアネックス,森永卓郎氏　衆院選での“裏金議員”　首相の方針に「石破ギャンブルは勝ちなんじゃないかって」,16,https://news.yahoo.co.jp/articles/28fe2fdfb1646954b4eba7be4f20b7c9c6b00c81,10/22(火) 14:52
2024-10-23,05:07,entertainment,エンタメ,40「放送禁止用語かと」大竹しのぶ　昼の生放送でまさかの発言　慌てて口押さえる→ＣＭ突入「爆笑した」ネット騒然スポーツ報知10/22(火) 13:3516件/時,スポーツ報知,「放送禁止用語かと」大竹しのぶ　昼の生放送でまさかの発言　慌てて口押さえる→ＣＭ突入「爆笑した」ネット騒然,16,https://news.yahoo.co.jp/articles/090df6329a9cc7d10f9c2351c6bc30779f1c16bb,10/22(火) 13:35
